0	0	1.31916e-007	2.62161e-006	1.06568e-005	1.86051e-006	3.88775e-006	3.1304e-005	5.14363e-006	5.15528e-009	0.000436704	0.000519753	1.00102e-005	1.60797e-005	0.000513425	8.55182e-007	5.70169e-005	0.0171095	0.0172188	0.0128248	0.00423498	0.000674367	0.000435145	0.0108644	0.00605339	0.00416045	0.171522	0.00491205	0.000361619	0.00254718	0.0899045	0.98538	0.986166	0.994954	0.933849	0.650242	0.0312091	0.00064472	1.11905e-006	5.38837e-008	1.60504e-008	6.32353e-010	1.35547e-009	1.66333e-010	1.74125e-011	2.08684e-012	9.94905e-015	6.04255e-017	2.41582e-019	5.0069e-021	3.45405e-023	1.29543e-025	6.56091e-027	8.35185e-030	6.46131e-031	4.27734e-032	1.86424e-033	7.10419e-035	1.28877e-035	1.63892e-036	9.46072e-038	2.00435e-039	4.76739e-040	7.7679e-041	6.78498e-041	1.01462e-041	5.18225e-043	7.44573e-043	2.40258e-043	2.31399e-045	7.09772e-047	3.43982e-048	1.37189e-051	1.51375e-052	1.39525e-054	4.91534e-058	2.00652e-061	1.49511e-064	1.31822e-067	4.31527e-071	1.15658e-074	3.26284e-078	3.75403e-082	1.75087e-083	1.63297e-083	8.25339e-083	1.22009e-082	9.14907e-083	2.58834e-081	1.42711e-080	2.50372e-080	2.00736e-079	2.13901e-077	2.10698e-075	6.94958e-072	1.57326e-066	1.05568e-064	3.27993e-064	4.85932e-063	3.68999e-062	3.07377e-061	2.09978e-062	
0	0	3.32627e-019	1.5414e-012	1.08326e-010	1.9319e-009	6.47535e-011	2.92614e-007	0.0072252	0.000116458	0.000982973	0.00184732	0.000833498	0.0165078	0.00464112	0.000948755	0.000135184	0.0011701	0.0446955	0.289699	0.763147	0.959299	0.631533	0.0421188	0.00114185	6.07665e-005	4.5228e-006	0.00254796	5.20223e-005	1.76033e-006	1.43323e-006	0.000120926	0.013565	0.000816097	0.0512522	0.00360062	0.0003084	1.42454e-005	1.34478e-007	1.67539e-010	3.96436e-010	3.62501e-013	9.1902e-014	7.4287e-013	2.58724e-015	1.53433e-016	6.7491e-016	2.12075e-018	1.47984e-021	3.71884e-024	5.21305e-024	5.45587e-026	6.26146e-030	4.88312e-030	9.94738e-035	4.16912e-035	1.09726e-036	9.78521e-037	4.77006e-039	1.68227e-040	7.39452e-041	3.82512e-043	1.86008e-044	4.44248e-044	6.9135e-046	1.56566e-045	3.90293e-045	4.29998e-045	6.58314e-044	1.4937e-042	3.01477e-041	6.47041e-043	7.9488e-045	2.80238e-046	9.42061e-049	1.67944e-050	7.259e-053	2.46333e-055	1.16362e-057	6.73607e-060	4.11642e-063	2.56865e-065	6.10812e-068	6.69789e-069	1.53643e-069	2.45716e-070	5.21431e-072	3.29715e-073	4.65143e-074	2.32751e-074	3.00302e-075	3.17212e-076	5.75255e-077	1.80309e-076	5.73599e-076	9.92332e-074	8.59411e-068	2.43129e-067	2.46842e-066	1.20082e-064	2.3044e-063	9.8088e-065	
0	0	0	4.98496e-017	2.70199e-015	1.04913e-014	3.21781e-013	6.31273e-014	1.39806e-010	2.65584e-007	2.38887e-005	1.52876e-007	0.000208463	0.000286898	3.31771e-006	2.50452e-005	6.17746e-005	9.88266e-006	3.06126e-005	0.000881564	0.00256365	0.0032613	0.0238441	0.0190567	0.00017696	1.05995e-006	1.58074e-006	8.76174e-009	1.8658e-007	1.43388e-008	4.42387e-008	4.60907e-008	1.07288e-006	0.00422198	0.0142857	0.345891	0.968343	0.967225	0.999506	0.99995	0.992079	0.993342	0.0866597	1.97936e-005	5.95215e-011	3.44437e-015	2.15801e-019	2.03869e-020	1.34573e-023	2.82846e-026	2.68512e-029	8.63833e-027	6.51975e-028	4.84088e-030	7.3619e-032	2.9197e-037	2.69278e-040	1.59643e-040	1.34149e-040	3.32333e-041	1.66551e-041	3.18951e-042	2.37507e-045	1.29208e-048	6.7516e-048	2.2152e-049	3.00043e-049	3.59809e-047	1.53767e-048	6.71966e-048	4.06879e-046	2.31261e-045	1.69781e-046	1.43236e-046	3.48727e-049	1.3052e-052	1.82827e-054	1.70367e-054	5.72898e-056	1.86479e-058	1.04929e-059	5.41858e-061	5.86531e-063	4.87513e-065	1.61217e-065	3.81692e-067	1.21528e-068	6.62057e-071	9.0357e-074	4.49973e-075	9.11539e-076	7.3553e-078	2.59965e-079	2.1179e-077	1.43344e-076	4.64054e-076	6.5609e-073	4.94881e-069	5.22057e-068	2.53797e-065	1.08623e-063	2.15068e-065	
0	0	0	1.94672e-027	5.73734e-019	4.0643e-017	4.16117e-017	8.77063e-014	6.07522e-015	3.14087e-012	6.255e-007	5.66458e-008	7.95984e-009	0.000153889	7.26241e-006	2.62282e-008	2.40515e-006	2.22194e-005	2.78368e-005	3.14449e-005	0.000105433	0.000150481	0.00301961	0.0260663	0.0185077	0.00108815	2.68225e-005	1.83865e-007	3.14521e-011	7.96147e-011	1.16408e-011	6.90615e-011	9.40433e-011	1.73302e-009	0.000611382	0.000266032	0.000139674	0.0321162	0.000492494	5.04343e-005	0.00792019	0.00665642	0.91276	0.980114	0.784662	0.601216	0.586765	0.306712	0.551769	0.478908	0.12386	0.0878428	0.00369014	0.00178828	0.000146298	1.191e-005	4.8409e-007	6.30233e-008	2.12716e-009	8.86327e-011	5.94615e-011	7.6624e-012	7.85146e-014	5.82661e-015	1.5203e-016	3.96412e-018	4.97907e-019	5.5659e-020	1.14245e-020	9.57642e-022	1.032e-023	5.0036e-026	1.20162e-026	2.4049e-027	4.69975e-028	3.34885e-029	5.55718e-030	4.1839e-031	9.03399e-032	1.66628e-032	7.81836e-033	1.13135e-033	5.72118e-034	1.69419e-033	3.55563e-033	6.04924e-033	5.9203e-033	3.63082e-033	1.42958e-033	2.50104e-034	9.46677e-036	4.06017e-037	3.40998e-039	4.54198e-040	4.86016e-041	1.12956e-041	2.13049e-042	1.03081e-043	1.09133e-043	3.8222e-042	1.54217e-040	8.31769e-040	
0	0	0	0	2.62465e-022	7.36521e-020	6.25241e-018	1.93749e-017	7.33267e-015	1.58213e-016	3.25182e-011	2.20015e-008	4.7333e-009	1.6534e-008	1.12991e-005	3.70964e-008	6.40828e-009	8.38922e-008	7.61094e-007	9.0114e-007	4.57234e-007	6.05082e-007	5.62339e-005	0.00081437	0.00131476	0.00157729	4.46308e-005	9.24896e-006	9.38569e-009	2.35173e-011	2.27873e-013	8.61409e-015	6.2839e-014	3.1341e-014	3.65513e-010	4.63167e-007	2.62004e-008	2.54437e-008	4.60861e-007	9.67491e-009	3.39686e-007	1.18669e-006	0.000580182	0.0198662	0.215338	0.398784	0.413235	0.693288	0.448231	0.521092	0.87614	0.912157	0.99631	0.998212	0.999854	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.963202	0.986067	0.990484	0.975284	0.946654	0.992392	0.984936	0.509299	0.0768622	0.395809	0.208441	0.585818	0.82651	0.194301	0.010031	0.00163947	1.38243e-005	9.3961e-008	5.82104e-010	2.90859e-012	1.03624e-014	5.03117e-016	7.93015e-018	5.76054e-020	5.47481e-020	4.48693e-023	4.0885e-022	3.26902e-024	1.1873e-026	1.26942e-029	3.92224e-033	1.02281e-036	3.38562e-041	6.38162e-045	4.64163e-049	2.00666e-052	1.90475e-057	2.43643e-061	9.69406e-065	3.56063e-065	6.0493e-067	2.49901e-068	5.59353e-070	1.38006e-070	2.93359e-071	2.85221e-072	5.69503e-073	3.97799e-074	3.35634e-075	1.11123e-075	1.94894e-075	3.70685e-075	1.54716e-074	1.42189e-074	5.13451e-074	2.49896e-073	1.35742e-073	2.15745e-073	6.32361e-073	1.16074e-072	6.18678e-072	2.74743e-071	5.18851e-071	8.02965e-071	1.44922e-070	1.29689e-070	2.09136e-071	7.76436e-072	4.10954e-071	6.54851e-070	1.5393e-068	3.21382e-067	1.25027e-067	1.98075e-067	2.98196e-067	3.9118e-067	1.52252e-066	5.96258e-066	3.54256e-065	8.33152e-065	2.05109e-064	5.26149e-064	9.3875e-065	1.68455e-065	2.09729e-066	2.60646e-067	7.58635e-068	1.24713e-068	2.08728e-069	4.32822e-069	3.54801e-068	2.19527e-067	1.33564e-069	9.16012e-072	2.72145e-075	9.1354e-079	4.31687e-079	1.22706e-079	1.96314e-081	2.90284e-083	3.53013e-084	
0	0.0367981	0.0139065	0.00949777	0.0247146	0.0533033	0.00757425	0.0150063	0.411695	0.922925	0.00949981	0.738007	0.0821916	0.0107186	0.797921	0.975849	0.000382446	1.755e-006	1.01941e-008	6.1289e-011	3.04625e-013	1.08428e-015	4.81396e-017	1.28178e-018	2.66882e-021	1.75007e-020	4.02313e-021	4.05591e-018	2.38449e-017	3.63954e-016	3.41664e-018	3.43606e-019	1.12598e-020	2.98475e-024	5.92773e-027	1.26457e-030	4.60807e-033	6.78236e-038	4.76253e-040	1.27398e-042	1.48611e-044	9.12313e-049	9.27243e-054	1.98011e-056	2.72262e-059	6.30831e-063	1.98267e-065	2.84349e-067	6.55541e-070	4.65629e-073	9.14078e-075	6.98339e-076	4.58363e-076	2.05545e-075	1.58733e-076	2.12781e-075	1.28895e-073	1.23843e-075	2.54189e-076	6.64999e-074	3.3991e-076	8.75088e-074	9.56667e-073	8.03472e-072	2.63227e-073	3.90922e-072	6.31911e-072	1.93895e-074	2.84274e-074	6.46595e-071	5.79254e-068	5.28884e-067	1.26966e-065	2.27076e-067	1.94485e-068	2.87447e-067	3.63008e-067	1.41408e-067	1.70106e-067	1.53418e-065	1.11217e-065	5.54154e-065	5.61407e-065	1.38486e-066	7.32572e-067	1.26741e-067	1.75141e-068	1.80483e-068	1.2648e-069	1.74135e-070	1.46718e-068	1.02742e-065	1.01105e-063	2.57421e-063	1.58825e-063	2.86695e-066	8.02646e-068	3.97846e-069	7.25872e-072	4.12564e-076	5.6218e-081	8.60984e-085	
0	3.73879e-009	2.60769e-005	1.77714e-005	1.11114e-006	4.30254e-005	3.40357e-005	5.76472e-005	0.0789824	0.000205405	0.59459	0.0484923	0.291409	0.0508992	0.0072762	0.00971976	0.174828	0.0036239	6.04962e-005	9.20363e-007	1.12927e-008	9.87923e-011	5.30005e-013	4.87634e-015	2.56113e-016	1.51127e-017	3.7855e-020	1.06316e-019	7.66042e-017	2.99976e-017	1.60147e-017	8.4692e-020	2.75753e-020	4.57007e-023	2.50723e-026	6.66343e-029	8.98669e-032	6.76702e-035	3.41976e-039	1.24637e-042	4.57346e-044	1.43275e-047	1.53775e-051	5.76576e-055	4.01193e-058	6.20438e-062	5.84568e-066	4.70769e-071	3.72465e-072	1.18238e-074	2.12278e-076	8.37178e-078	3.0575e-080	1.41603e-077	2.82186e-079	2.03005e-078	3.00746e-078	1.45397e-076	9.22702e-078	9.58762e-081	1.63995e-077	8.54939e-081	2.79596e-077	1.82893e-075	2.09314e-074	1.22327e-076	4.47539e-075	1.22034e-074	4.0882e-077	1.86295e-073	8.45688e-070	2.69496e-067	4.78332e-068	8.7059e-068	4.08869e-069	3.14111e-069	1.98755e-068	1.6005e-068	4.8634e-069	6.30838e-069	3.25124e-068	3.30115e-068	2.11546e-066	2.67819e-065	2.05056e-067	4.02052e-067	3.90208e-068	8.01653e-069	1.57914e-068	9.75651e-070	1.31488e-070	4.89858e-068	3.32425e-065	7.71886e-064	1.69344e-063	7.10361e-065	5.28872e-067	2.28073e-068	3.2267e-069	1.08091e-073	1.45121e-077	8.78738e-082	
0	0	2.17184e-009	1.87936e-008	1.02995e-008	1.3125e-009	5.89102e-008	1.96211e-007	2.41322e-005	7.68774e-006	9.27075e-005	0.00501302	0.0386549	0.0976927	0.000295193	4.4217e-006	0.00530371	0.000460054	8.70645e-006	1.35203e-007	1.66488e-009	1.45743e-011	4.42536e-013	3.83693e-015	1.95974e-017	5.53392e-017	6.91984e-017	1.95509e-017	3.53981e-017	2.73413e-016	7.49713e-016	4.75949e-018	3.49779e-020	3.95709e-021	1.24796e-022	9.06396e-025	2.40514e-026	1.12074e-029	3.22579e-032	3.20653e-033	2.59771e-035	5.12451e-038	7.16749e-040	1.07681e-043	7.18474e-048	5.36267e-051	6.24108e-056	2.44996e-060	2.8236e-065	4.72564e-070	5.05685e-073	2.53027e-075	2.94577e-079	6.0588e-083	2.15112e-081	6.40768e-083	1.07909e-082	1.01422e-080	8.53784e-079	4.66649e-081	1.80628e-080	1.55581e-081	1.82861e-080	6.47438e-080	1.2929e-077	6.88699e-078	1.81787e-079	7.27235e-077	3.45865e-076	4.63658e-076	1.13541e-073	1.94022e-069	3.43723e-069	4.45888e-070	1.87324e-070	3.70127e-072	2.08751e-072	1.2523e-070	2.25929e-070	4.0907e-072	6.1886e-072	5.09751e-071	1.00125e-071	9.07704e-068	3.8081e-066	3.97418e-067	2.45311e-068	9.86073e-070	2.1045e-069	2.04148e-068	5.57991e-069	7.65226e-070	6.67476e-068	2.55134e-064	2.60358e-062	9.84608e-063	7.2062e-064	4.3571e-066	6.32611e-068	1.21695e-070	2.87662e-073	1.17406e-077	
0	0	3.6718e-012	9.71863e-009	7.91788e-009	5.4906e-010	6.44662e-008	6.42498e-008	3.16216e-008	1.37038e-007	8.38776e-006	4.5633e-005	0.00191689	0.0114065	3.28631e-006	1.22848e-006	6.94671e-005	3.81979e-005	1.31587e-006	2.31734e-008	2.93687e-010	2.58717e-012	9.66483e-014	1.05669e-016	2.90261e-019	1.08438e-018	3.4378e-017	1.75264e-017	7.76703e-019	2.86005e-018	2.38139e-016	2.11417e-015	6.45831e-016	1.29011e-015	2.76669e-015	1.93868e-015	7.86165e-015	2.54628e-016	3.08751e-016	4.48959e-014	2.02605e-013	7.59263e-013	9.8312e-014	1.91375e-016	1.00424e-019	1.30856e-022	1.37368e-026	1.5973e-029	1.01948e-033	3.73678e-037	3.53148e-040	1.5237e-042	1.83735e-043	3.25398e-046	7.19254e-048	6.53288e-051	1.22453e-053	4.06394e-056	6.14513e-058	2.7491e-058	5.76304e-059	9.10323e-060	4.49289e-061	6.95228e-063	3.74325e-064	3.69564e-066	1.42406e-068	1.31465e-068	1.64741e-068	1.14989e-070	8.67537e-072	1.33484e-072	1.21405e-070	2.73115e-070	2.58258e-071	1.2413e-073	9.3789e-074	2.79855e-071	1.36148e-071	2.08137e-072	2.56081e-073	2.48592e-071	6.69495e-073	8.26829e-071	1.19109e-068	1.48872e-068	3.91675e-070	2.09345e-071	8.01681e-073	2.85684e-071	4.70411e-069	1.15726e-069	5.50591e-070	5.80079e-067	2.02276e-064	2.41731e-062	1.48853e-062	5.28402e-062	1.84791e-062	5.78874e-062	6.43551e-062	1.44346e-063	
0	0	0	3.37212e-016	4.06776e-013	9.49651e-012	8.32798e-014	3.19626e-009	2.88857e-008	1.44007e-009	5.8425e-010	3.42029e-007	9.30697e-006	0.00272586	0.000181779	0.00434706	0.0039057	0.0158035	0.0511019	0.150423	0.357122	0.604525	0.859296	0.00104565	2.18365e-006	2.191e-007	1.10232e-009	5.93276e-009	1.90004e-007	5.85842e-007	2.31425e-008	6.64663e-009	1.85859e-008	1.03647e-010	2.59658e-010	1.04285e-010	7.48347e-011	1.33132e-011	3.23073e-012	2.46613e-012	3.42986e-011	2.01742e-011	1.66849e-014	4.72241e-016	5.65642e-019	3.0116e-023	2.09089e-025	2.68269e-028	6.77484e-032	8.53855e-036	1.20733e-037	4.63115e-039	1.39291e-041	1.0957e-040	3.98016e-044	6.16225e-046	6.84182e-048	9.27995e-051	1.83488e-054	2.88749e-057	2.92377e-059	8.48042e-061	2.93274e-063	1.12482e-063	5.02041e-067	1.91373e-067	9.86078e-069	1.26441e-071	9.66976e-071	1.92612e-069	6.68283e-069	1.87094e-070	7.39087e-070	6.567e-070	1.04014e-072	9.41771e-072	2.06502e-072	6.48364e-073	5.28039e-072	1.37011e-070	1.57104e-071	5.84708e-071	1.61336e-070	9.08301e-071	7.52182e-072	5.48776e-070	4.81126e-071	2.36485e-071	5.5603e-073	8.71886e-075	9.06938e-072	1.34567e-068	5.56291e-069	1.99133e-068	1.80715e-067	1.54777e-067	6.85436e-065	1.69274e-063	4.76402e-062	1.11527e-061	1.64736e-061	5.52727e-062	
0	0	0	2.52739e-019	5.92011e-016	2.51536e-016	4.00093e-016	5.49164e-013	7.22278e-012	1.46737e-011	1.84652e-011	2.07936e-011	2.7125e-007	4.68584e-005	1.97652e-005	4.6823e-005	0.813856	0.97297	0.941826	0.843395	0.638414	0.393067	0.133842	0.994595	0.985934	0.700036	0.49972	0.0521498	0.0611421	0.136956	0.0256045	0.00133287	1.91441e-005	2.25267e-006	4.50408e-007	3.65031e-007	4.3193e-008	1.23832e-007	1.27082e-008	1.14866e-009	4.70557e-011	6.03891e-011	6.56507e-012	5.50888e-014	2.63717e-017	7.61717e-020	1.47717e-023	8.73547e-028	1.16467e-030	9.56095e-034	1.11931e-036	2.77443e-038	1.04719e-041	3.53826e-043	5.30824e-044	1.53189e-047	1.60951e-050	5.60856e-052	9.67512e-055	6.84006e-058	3.91187e-059	1.36357e-061	6.0743e-065	2.72336e-067	1.10896e-067	1.78675e-070	7.94884e-072	4.77773e-072	2.57916e-075	1.99848e-072	7.81476e-072	2.54485e-071	2.05211e-071	3.54637e-071	6.28331e-072	3.15563e-073	2.59115e-073	5.07399e-073	7.03116e-073	5.17339e-073	2.16263e-070	4.52444e-071	5.58307e-071	5.21389e-069	9.9958e-068	1.46466e-066	1.3168e-065	4.87485e-065	1.59219e-064	7.3914e-065	1.56111e-065	3.52844e-066	1.01121e-067	1.06078e-067	4.23817e-067	8.10652e-069	1.53206e-068	3.47068e-068	6.85259e-066	4.40345e-063	3.36566e-062	1.76199e-062	
0	0	0	0	1.20436e-019	2.35365e-016	2.61724e-015	1.70375e-014	2.02911e-013	2.69265e-013	5.37487e-011	5.80588e-012	1.17764e-010	7.26738e-008	1.07642e-006	2.86083e-007	1.52389e-005	0.00708865	0.00700139	0.00618102	0.00446406	0.00240888	0.00686213	0.00435968	0.0140634	0.299964	0.50028	0.94785	0.938858	0.863044	0.974395	0.998667	0.999981	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999089	0.998221	0.998191	0.99898	0.991787	0.998548	0.988855	0.0954194	0.118892	0.443406	0.229805	0.265008	0.145815	0.274306	0.0241722	0.00221639	0.00026972	3.32428e-005	4.09826e-006	5.04757e-007	6.20986e-008	1.98726e-008	1.054e-008	5.2328e-009	4.46006e-009	5.25669e-012	3.10291e-011	9.04627e-014	1.09725e-015	1.80347e-018	5.68078e-022	3.76068e-025	9.63017e-029	8.47044e-033	1.38873e-036	2.19393e-040	9.73121e-045	1.89975e-048	3.06225e-053	1.79967e-054	3.00835e-057	4.12255e-058	1.42407e-059	2.39318e-060	4.76946e-061	8.79517e-062	3.03346e-062	2.63802e-063	1.64681e-064	6.07208e-065	6.35193e-065	7.09561e-064	4.40469e-063	2.97505e-062	4.81158e-062	1.70153e-060	9.54784e-061	1.14124e-060	3.52896e-059	1.10585e-059	1.792e-058	7.48943e-057	1.18311e-055	1.21938e-054	1.43809e-053	7.53259e-053	3.83605e-053	7.84578e-054	2.49462e-053	5.3453e-055	1.41166e-053	6.68975e-052	1.82458e-051	2.54088e-050	2.56213e-049	1.17957e-048	4.62256e-048	1.77791e-047	1.39778e-046	1.02875e-045	7.3482e-045	1.88424e-044	1.55541e-045	4.38357e-046	6.36881e-047	1.88511e-047	8.10134e-048	4.33624e-048	2.44998e-048	2.40481e-047	9.03396e-046	8.50454e-044	2.43288e-044	5.98169e-045	6.51505e-047	8.76204e-049	1.88729e-048	1.02419e-048	9.11376e-051	6.46419e-053	2.38641e-054	
0	0.000910799	0.00177789	0.00180754	0.00101886	0.00821205	0.0014452	0.011132	0.903503	0.874674	0.403214	0.745626	0.33037	0.0522563	0.626775	0.942537	0.00890854	0.000829289	7.94504e-005	7.76171e-006	7.74503e-007	7.91076e-008	1.0185e-008	5.26305e-009	2.59016e-009	1.15867e-009	7.09646e-011	1.7791e-009	1.90622e-008	5.16351e-008	5.66337e-010	5.89986e-011	1.06029e-011	3.32294e-014	4.26083e-017	6.81762e-020	1.79037e-022	1.47996e-025	5.35222e-028	5.76815e-032	6.63416e-034	9.73605e-038	1.40115e-041	5.56167e-044	3.11678e-047	1.85614e-050	3.4794e-053	4.0365e-056	2.26123e-059	6.18666e-063	3.8966e-065	2.61275e-066	2.54024e-066	1.5411e-064	2.24175e-065	1.75268e-063	8.08263e-062	6.42641e-063	3.51143e-063	3.96925e-062	1.79452e-063	8.92158e-062	1.98326e-059	1.76757e-057	6.94683e-058	1.17344e-055	2.81138e-055	1.84448e-055	3.1853e-056	2.88248e-053	2.026e-053	1.73505e-052	7.69587e-052	4.27165e-052	8.95007e-052	1.53102e-050	1.03138e-049	5.68552e-050	2.16352e-049	4.24146e-048	2.26058e-047	6.9437e-047	2.30179e-045	6.73023e-046	2.87439e-047	2.03169e-047	1.55773e-048	3.88098e-048	2.44509e-048	5.61862e-049	1.48819e-047	1.83797e-044	6.52581e-042	3.35834e-040	9.07139e-039	1.30295e-039	5.49906e-040	2.47729e-040	4.23018e-041	8.20878e-045	9.99706e-049	8.23097e-053	
0	2.82978e-008	9.74899e-007	1.11472e-006	4.93853e-007	5.75706e-007	6.32957e-006	1.20606e-005	0.00104926	0.00639956	0.143024	0.0173024	0.380398	0.720472	0.0787209	0.0223219	0.968093	0.957295	0.956075	0.954869	0.95272	0.949517	0.923679	0.860044	0.865622	0.6987	0.0888246	0.0418007	0.158962	0.368502	0.70187	0.0054069	0.000326268	0.000100497	1.93861e-006	2.53519e-007	2.17133e-008	9.38892e-010	2.21692e-011	2.19937e-013	1.2417e-014	2.93315e-016	3.25615e-017	3.58491e-020	3.47242e-024	2.41985e-027	1.22329e-030	7.67415e-034	4.80084e-038	5.4037e-042	4.50986e-044	2.02111e-045	1.54088e-047	4.00624e-049	2.30347e-051	1.68686e-054	4.20442e-057	2.70994e-059	8.34315e-061	1.11897e-062	9.79915e-065	9.8738e-066	1.8696e-063	6.54335e-062	1.91374e-059	6.523e-060	2.88403e-058	1.58514e-056	1.66272e-057	6.03452e-057	3.08494e-056	2.18859e-053	1.91358e-053	1.26352e-051	2.88219e-052	1.54461e-052	3.80015e-052	2.84389e-050	2.79992e-050	1.11518e-050	4.12591e-049	7.47469e-048	5.81079e-048	8.25873e-046	4.12688e-045	2.96603e-045	2.00371e-045	1.1508e-045	3.70859e-045	1.02361e-043	1.21509e-042	2.58723e-042	1.6348e-040	8.058e-038	4.11697e-035	7.957e-035	1.68253e-034	7.86018e-035	7.42187e-035	3.62189e-036	1.75673e-037	4.27739e-041	
0	0	4.87929e-009	2.1457e-007	3.36559e-007	1.67584e-008	1.95766e-007	7.24328e-007	2.26164e-008	1.7029e-007	0.00923266	4.9377e-005	4.39289e-005	0.00633703	0.00136055	2.67061e-005	0.00278214	0.0281983	0.0307506	0.0309752	0.0309322	0.0308309	0.0565592	0.112688	0.0185069	0.228033	0.903889	0.0635666	0.00361013	0.0211291	0.0802508	0.952754	0.979876	0.975908	0.994031	0.962531	0.778999	0.607224	0.113526	0.0161793	0.0143268	0.00383074	0.199241	0.358696	0.328145	0.46913	0.0247018	0.0075764	0.000532355	5.24695e-005	1.68148e-006	8.2606e-008	2.54525e-007	7.76566e-009	6.45532e-009	2.32802e-008	2.2107e-007	3.67845e-008	5.59227e-008	7.35921e-007	8.28407e-008	8.67007e-007	3.33848e-005	8.44077e-005	0.00044765	0.00407102	0.000537101	0.00230926	0.00314963	3.4956e-005	2.012e-009	7.01113e-011	1.60738e-011	7.91493e-011	8.18738e-011	1.73343e-012	6.37304e-015	1.70186e-016	2.53608e-018	4.21703e-020	3.37568e-021	7.87153e-023	1.16035e-024	8.10906e-026	1.15423e-026	5.64798e-028	3.10018e-029	5.563e-030	1.08493e-030	1.58096e-031	2.06931e-031	6.36778e-031	3.69578e-030	4.84019e-029	3.46684e-027	2.23662e-025	5.28959e-024	2.64314e-023	3.69549e-022	1.25046e-021	6.60559e-021	1.04372e-020	
0	0	1.10037e-012	9.20789e-012	3.99061e-011	1.68522e-009	1.18175e-011	6.82632e-008	2.79088e-005	3.40487e-005	0.00112114	0.00721701	0.0171915	0.0118922	0.0184028	0.0102308	2.87477e-005	0.00340726	0.00492861	0.00525697	0.00530629	0.00529876	0.00192449	0.00281617	0.00820831	0.00405273	0.000896647	0.893929	0.803395	0.501495	0.00213502	0.000755546	0.0138472	0.000270726	0.000459929	6.5407e-005	7.15636e-005	2.12599e-005	0.00040218	1.42255e-006	8.90558e-006	6.95176e-008	1.99887e-007	0.00104383	6.38164e-005	2.81977e-005	0.00144528	3.44502e-005	2.35324e-006	8.84006e-008	3.42562e-007	2.18359e-008	2.93396e-010	2.01528e-009	3.34205e-012	6.35573e-011	3.38199e-009	1.37592e-009	5.07013e-011	1.00467e-010	8.52666e-012	1.19183e-011	5.38044e-009	1.57278e-006	7.54835e-008	3.57253e-006	3.87092e-005	7.74361e-006	0.000177204	0.559926	0.999809	0.99405	0.959608	0.257071	0.0275893	0.00436017	0.000976909	5.36326e-006	4.94377e-008	3.34298e-009	1.80511e-011	1.94495e-013	3.53507e-015	1.52754e-016	5.34603e-018	3.55053e-019	5.58822e-021	7.57181e-022	2.31566e-022	9.71498e-023	1.07765e-022	3.26872e-021	2.23888e-019	1.2948e-018	2.06396e-018	1.04787e-019	2.8367e-020	2.11289e-021	8.57987e-023	8.39919e-026	6.31622e-026	5.19098e-026	
0	0	0	2.58905e-016	2.00272e-015	1.08801e-015	6.12615e-013	4.05502e-015	3.87296e-011	1.79692e-008	2.69973e-006	1.944e-007	0.00698891	0.0615878	0.00012057	0.000706151	0.0178837	0.00725614	0.0034331	0.00206571	0.00154611	0.00133792	0.00148197	0.00101151	0.000269181	0.000693747	0.00146328	0.00013429	0.0340214	0.108497	0.215132	0.0354849	0.00266098	0.0229175	0.00501518	0.0372088	0.220775	0.358935	0.876171	0.983488	0.962633	0.807867	0.261295	0.000105859	3.95027e-009	3.48777e-009	4.1251e-010	6.21022e-008	1.31295e-010	2.57408e-011	3.48621e-012	7.36014e-010	1.42821e-009	2.65761e-011	2.21322e-011	1.51556e-015	1.817e-014	1.01012e-012	1.28828e-012	6.89246e-012	1.23669e-012	3.08711e-012	3.25413e-013	3.07772e-012	5.11278e-009	5.98468e-010	4.96385e-010	2.33976e-006	1.81851e-008	1.69498e-007	1.61739e-005	0.00589914	0.0351682	0.719255	0.11324	0.00141114	1.41557e-005	0.000442352	0.000200693	1.17213e-005	1.84728e-005	1.62216e-005	2.1702e-006	9.52595e-008	1.55229e-007	2.12546e-008	4.77989e-009	8.93596e-010	3.16233e-011	1.87208e-011	1.17505e-010	9.18233e-011	9.05905e-011	3.62903e-009	8.52157e-007	1.19748e-006	5.93822e-007	4.55031e-007	1.55235e-007	6.36451e-008	2.73139e-008	1.27568e-010	
