0	0	7.54256e-009	6.59575e-007	2.13892e-010	5.39505e-009	1.10255e-008	1.15632e-009	7.07979e-011	2.729e-009	4.48365e-008	2.90023e-009	0.13034	0.0764403	0.00103488	5.31637e-006	2.74142e-008	1.41662e-010	7.32222e-013	3.78456e-015	1.95598e-017	1.01088e-019	5.2243e-022	2.69993e-024	1.39533e-026	7.21105e-029	3.72667e-031	1.92594e-033	9.95325e-036	5.14384e-038	2.65833e-040	1.37383e-042	7.09992e-045	3.66924e-047	1.89626e-049	9.79987e-052	5.06457e-054	2.61737e-056	1.35265e-058	6.99051e-061	3.61269e-063	1.86704e-065	9.64884e-068	4.98652e-070	4.21179e-070	1.12162e-074	3.45914e-078	5.79357e-082	3.42978e-085	1.19757e-088	2.05961e-088	5.41253e-084	9.41802e-081	1.73751e-084	2.31911e-085	1.45309e-085	4.47865e-085	1.22184e-080	1.43326e-081	7.51974e-084	2.99522e-084	1.55163e-083	3.19695e-082	3.81695e-081	6.69673e-079	6.26299e-081	1.41299e-081	1.97138e-080	3.34784e-082	3.44699e-082	1.53926e-080	9.3977e-077	2.97981e-075	1.95603e-075	2.49685e-077	2.82028e-075	1.43764e-074	1.17039e-076	2.10084e-079	6.50057e-079	3.941e-075	9.71664e-074	1.92584e-075	8.05098e-074	1.50338e-070	6.22428e-071	1.67271e-067	4.58392e-064	9.23067e-063	1.1543e-062	1.34624e-063	1.95221e-064	1.56838e-063	1.25598e-064	
0	0	5.38823e-013	2.14827e-006	5.36196e-008	5.9283e-009	3.82196e-008	2.81318e-009	1.53763e-010	1.02003e-009	2.82928e-006	1.99388e-010	0.00390027	0.013948	0.000188328	9.48296e-007	4.86976e-009	2.51647e-011	1.3013e-013	6.72776e-016	3.47758e-018	1.79737e-020	9.28916e-023	4.80071e-025	2.48102e-027	1.28219e-029	6.62638e-032	3.42451e-034	1.76979e-036	9.14625e-039	4.72678e-041	2.4428e-043	1.26244e-045	6.52427e-048	3.37174e-050	1.74251e-052	9.0053e-055	4.65393e-057	2.40515e-059	1.24298e-061	6.42372e-064	3.31978e-066	1.71566e-068	8.86652e-071	6.7606e-071	7.79767e-074	3.08901e-075	6.5355e-077	2.97301e-077	1.07612e-077	2.53124e-080	1.5468e-082	7.93939e-080	8.93227e-083	1.94784e-085	1.1149e-083	1.55956e-086	2.32038e-081	1.00832e-079	2.42031e-081	4.45527e-082	4.87967e-083	1.18055e-082	2.35213e-081	4.71573e-080	2.30866e-079	1.50717e-081	7.58074e-082	9.87772e-082	1.12522e-084	1.37887e-081	3.8305e-080	3.40234e-077	4.12645e-076	1.11563e-077	7.49664e-079	3.08066e-076	3.29986e-077	3.20295e-079	1.79247e-080	1.76973e-077	1.68893e-075	5.1072e-075	2.36941e-075	4.76622e-071	1.59074e-072	1.13859e-070	7.43708e-066	3.76152e-062	7.53636e-060	3.78388e-058	8.95822e-056	1.58099e-052	5.20894e-051	
0	0	0	6.77208e-015	1.34986e-009	2.56807e-012	5.40981e-013	3.35523e-011	3.48891e-011	5.95734e-013	3.1561e-011	7.57386e-007	2.05585e-005	0.314124	0.86719	0.861526	0.857702	0.856558	0.856218	0.856117	0.856087	0.856078	0.856075	0.856075	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.359518	0.000113303	9.03108e-007	6.29792e-009	4.22383e-011	5.13005e-012	1.82208e-010	3.70863e-011	3.33111e-013	1.36922e-012	8.88899e-016	2.67537e-016	1.70528e-014	2.80253e-015	6.52906e-017	2.41481e-019	4.61734e-021	3.05655e-024	2.4375e-026	1.22796e-028	5.39738e-033	7.04873e-034	3.3923e-036	6.72102e-040	5.53131e-041	1.77995e-044	3.88613e-045	3.33664e-046	1.39174e-046	6.41002e-046	1.97997e-045	5.1526e-047	1.63158e-046	2.52445e-048	7.28705e-049	6.29886e-048	1.26659e-049	3.48059e-051	6.00898e-051	2.09546e-051	1.27514e-052	1.68669e-052	5.74724e-053	1.98702e-054	2.03299e-055	1.33193e-055	2.24845e-054	1.82145e-054	2.60552e-054	4.72694e-053	
0	0	0	3.76496e-019	1.88391e-013	1.27963e-013	4.78303e-017	1.1254e-015	5.04483e-015	5.22871e-015	1.49124e-014	2.11807e-010	0.000678803	0.0301628	0.124017	0.138157	0.141992	0.143126	0.143464	0.143564	0.143594	0.143603	0.143605	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.0932622	0.000545083	7.1951e-009	1.2548e-011	9.99637e-013	1.00465e-014	8.55213e-013	1.0902e-012	7.25627e-014	6.69618e-015	3.41623e-015	4.91551e-018	1.44015e-017	2.72069e-016	2.55932e-018	4.04515e-019	8.23374e-022	2.34745e-024	1.0091e-028	1.55782e-030	8.33116e-032	2.01396e-035	3.02951e-038	3.08248e-038	6.24968e-042	2.63561e-044	2.54933e-045	3.39919e-046	2.49849e-047	5.69887e-047	1.03512e-046	2.57858e-045	3.81016e-045	8.32684e-046	4.81953e-045	1.82216e-043	1.01505e-042	3.97038e-042	9.50054e-043	1.04475e-042	2.13483e-044	1.28504e-045	1.80281e-046	5.44121e-047	4.16121e-048	8.31502e-051	7.2174e-053	2.44759e-054	1.61682e-055	1.89076e-054	
0	0	0	0	1.04134e-018	6.56236e-013	2.37653e-013	4.76267e-014	2.91918e-014	2.6907e-014	2.14049e-014	2.21109e-015	1.21247e-008	0.000216635	0.000185825	0.000273896	0.00030573	0.000315226	0.00031805	0.000318891	0.000319141	0.000319216	0.000319238	0.000319245	0.000319247	0.000319247	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.547219	0.999342	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990324	0.996764	0.999872	0.999329	0.998622	0.999399	0.999426	0.997157	0.998656	0.998608	0.024409	0.000767337	9.18682e-005	1.12871e-005	1.3918e-006	1.7173e-007	2.11915e-008	2.61497e-009	3.2265e-010	3.98045e-011	4.90957e-012	6.05387e-013	7.46202e-014	9.19298e-015	1.13176e-015	1.39203e-016	1.71001e-017	2.09711e-018	2.56609e-019	3.13063e-020	3.80441e-021	4.59949e-022	5.52382e-023	6.57761e-024	7.74898e-025	9.00944e-026	1.03108e-026	1.15859e-027	1.27542e-028	1.37341e-029	1.44575e-030	1.48831e-031	1.50028e-032	6.47617e-033	1.57424e-033	2.35565e-032	4.44079e-032	5.01196e-031	2.80615e-030	2.73552e-028	7.53959e-027	7.15463e-027	4.59128e-026	2.10831e-026	4.31274e-026	1.69449e-024	2.6764e-023	1.61729e-022	2.60644e-022	1.14847e-021	9.34179e-021	1.31123e-019	1.11581e-018	1.22639e-018	1.09948e-017	1.37544e-016	2.91448e-018	9.77788e-018	4.76061e-018	4.78476e-017	7.43255e-016	1.49299e-015	8.65216e-015	4.30959e-014	1.01845e-014	2.5133e-015	8.3903e-016	3.17756e-017	3.24741e-018	3.11669e-018	3.87814e-018	5.25267e-017	1.65636e-017	1.3679e-018	7.96118e-017	1.84271e-017	1.20449e-018	7.24434e-019	7.03296e-019	2.23115e-019	4.02939e-021	4.76686e-024	1.75149e-027	
0	0.00967567	0.00321888	0.000110122	0.000661907	0.0013744	0.000598802	0.000572107	0.0028426	0.00133796	0.00137772	0.975579	0.00158965	0.000152796	1.54322e-005	1.60442e-006	1.71275e-007	1.87488e-008	2.10014e-009	2.40046e-010	2.79081e-011	3.28979e-012	3.92033e-013	4.71054e-014	5.69462e-015	6.91383e-016	8.41743e-017	1.02633e-017	1.25183e-018	1.52572e-019	1.85602e-020	2.25076e-021	2.71702e-022	3.25944e-023	3.87815e-024	4.56615e-025	5.30665e-026	6.07134e-027	6.82061e-028	7.50719e-029	8.08301e-030	8.50805e-031	8.75799e-032	8.82804e-033	2.06825e-035	1.84911e-036	1.00893e-034	1.07175e-034	2.17535e-033	3.09681e-033	7.65403e-029	1.53759e-027	1.25344e-030	3.446e-027	1.50305e-028	1.59078e-028	1.02736e-024	2.78999e-025	1.40967e-025	5.67449e-026	2.78234e-025	2.56999e-023	1.52376e-021	1.87688e-020	1.3725e-021	9.94227e-020	2.16212e-018	2.54103e-022	8.51996e-020	1.76717e-020	3.15979e-018	4.21217e-017	6.98212e-017	2.17648e-016	6.81693e-016	3.2822e-017	2.96255e-017	6.09918e-019	2.96657e-019	2.38747e-018	4.35718e-019	2.32342e-019	4.56587e-017	1.72043e-014	7.89939e-014	5.87006e-011	7.33812e-009	7.1926e-008	3.51415e-008	1.28336e-007	6.99871e-007	2.45213e-008	3.20104e-011	5.27065e-016	
0	1.60324e-007	1.65843e-005	1.76833e-005	2.53067e-007	1.17308e-006	2.03244e-006	1.56303e-006	2.25507e-007	5.9849e-006	1.40385e-005	1.14538e-005	0.997642	0.968101	0.963606	0.962571	0.962141	0.961818	0.961469	0.96103	0.960452	0.959675	0.95863	0.957221	0.955322	0.952766	0.949331	0.944725	0.938566	0.930363	0.919496	0.905196	0.88655	0.862522	0.832025	0.794055	0.747896	0.693386	0.631172	0.562871	0.491012	0.418719	0.34919	0.285153	0.0155647	4.02076e-006	1.25568e-007	3.66506e-010	1.28062e-012	9.48876e-015	3.27723e-016	3.24834e-017	2.10375e-019	7.69124e-021	8.33017e-024	3.33479e-026	8.67755e-027	3.61811e-025	1.26118e-026	4.11899e-028	3.73851e-028	1.42775e-027	1.56764e-025	2.20042e-024	1.76885e-023	1.38093e-023	2.40459e-022	1.36496e-021	4.88951e-024	2.76121e-023	4.27513e-022	1.02273e-018	9.68964e-019	1.26247e-017	2.14944e-017	5.76878e-017	6.56993e-019	1.44462e-019	1.1353e-020	5.96635e-021	5.78902e-018	9.62536e-018	1.08543e-017	3.49163e-015	7.01311e-014	6.00468e-013	8.66349e-009	3.51718e-006	0.000157819	0.000827406	0.00328869	0.000995168	0.000421043	1.10307e-005	
0	0	4.27636e-008	4.67067e-007	8.85162e-006	2.63948e-006	5.23534e-007	7.78226e-007	1.52746e-007	5.90652e-008	2.86151e-007	5.52674e-009	1.91737e-007	0.0283138	0.0309801	0.0312245	0.0312381	0.0312303	0.0312192	0.031205	0.0311862	0.031161	0.0311271	0.0310813	0.0310197	0.0309367	0.0308252	0.0306756	0.0304756	0.0302093	0.0298564	0.0293921	0.0287866	0.0280064	0.0270162	0.0257833	0.0242845	0.0225145	0.0204944	0.0182766	0.0159434	0.013596	0.0113383	0.00925904	0.0547481	0.0410983	0.0652806	0.105031	0.613105	0.709161	0.429421	0.390229	0.21225	0.00424689	0.000755308	3.48984e-005	1.53581e-006	3.04571e-007	6.61177e-008	3.15654e-008	6.95918e-009	9.42385e-009	3.23192e-008	4.82962e-008	8.46838e-008	1.25856e-007	1.44125e-007	4.54105e-009	5.09963e-010	3.05723e-011	1.03179e-012	2.06232e-013	1.90526e-014	4.95338e-016	5.29884e-018	5.33746e-019	2.47982e-020	6.5238e-021	2.72316e-021	1.44048e-022	1.61536e-021	8.48126e-018	3.77559e-017	5.10725e-016	1.25444e-014	2.39471e-013	4.4426e-012	4.65099e-007	1.72611e-005	0.00103919	0.00112055	0.000904615	0.000179278	8.3555e-006	
0	0	3.512e-012	9.65505e-011	6.63247e-011	2.28251e-009	1.04464e-009	6.55603e-011	4.00262e-010	6.71572e-011	8.11911e-011	5.07785e-007	1.40302e-009	0.00334011	0.00494467	0.00529555	0.00535817	0.00536732	0.00536714	0.00536497	0.00536178	0.00535746	0.00535162	0.00534376	0.00533316	0.00531889	0.00529971	0.005274	0.00523961	0.00519382	0.00513315	0.00505332	0.00494923	0.00481509	0.00464484	0.00443287	0.00417519	0.00387088	0.00352356	0.00314227	0.00274111	0.00233753	0.00194938	0.00159189	9.27e-006	2.28029e-005	0.00124487	0.00023197	0.000168122	0.000154596	0.207157	0.0220707	1.32104e-005	0.00333358	3.30252e-006	7.05285e-007	1.2916e-005	3.81158e-008	1.4917e-010	6.31835e-013	3.1609e-012	6.25255e-012	3.71715e-010	5.22682e-010	3.97537e-011	2.03094e-009	1.22722e-008	6.69004e-013	4.17982e-011	1.59155e-012	1.27593e-012	5.83055e-013	2.63538e-014	6.00765e-016	1.4005e-017	1.58407e-020	8.00961e-021	4.02913e-024	1.2361e-024	7.08917e-023	5.46658e-024	5.4694e-021	6.70222e-018	1.8061e-016	3.36302e-016	4.32769e-013	1.68068e-011	1.65286e-008	3.58411e-006	0.00486891	0.2739	0.0891385	0.00527005	1.08423e-005	
0	0	0	3.687e-014	4.39537e-013	5.31458e-014	1.66899e-012	7.06228e-012	1.85795e-014	4.65952e-013	9.81148e-012	9.7286e-015	6.79118e-007	2.71125e-007	0.000442693	0.000839484	0.00104986	0.00114482	0.00118505	0.00120146	0.00120774	0.00120965	0.00120952	0.00120823	0.00120603	0.00120289	0.00119858	0.00119278	0.00118501	0.00117466	0.00116094	0.00114288	0.00111934	0.001089	0.0010505	0.00100256	0.00094428	0.000875456	0.000796905	0.00071067	0.000619943	0.000528667	0.00044088	0.000360029	6.87094e-006	9.98132e-010	7.91895e-008	1.80786e-007	7.46725e-006	1.42637e-005	3.75414e-006	0.00226847	0.000628862	1.31576e-005	3.77295e-006	2.49932e-007	7.42872e-008	2.05465e-005	3.00974e-005	4.0555e-006	1.76166e-006	1.30416e-007	1.25418e-010	6.79767e-014	1.39927e-013	6.41778e-013	1.50639e-012	3.44238e-012	5.27176e-015	2.58789e-015	6.22e-015	1.19827e-013	8.20822e-016	8.47861e-015	3.11623e-015	4.58385e-017	1.01746e-019	9.80051e-021	1.19726e-021	7.06447e-023	1.80049e-022	2.91497e-022	1.81483e-021	1.59285e-016	2.56226e-015	2.05344e-016	5.37991e-013	9.41704e-010	6.53159e-008	3.75917e-006	0.0121273	0.872942	0.884987	0.952137	
0	0	0	2.94272e-019	1.18034e-017	3.70719e-016	3.04705e-017	2.44111e-016	7.01628e-015	2.28504e-016	1.29882e-015	1.3713e-014	5.24281e-014	3.07307e-009	5.00201e-009	2.06879e-006	3.99097e-006	5.0379e-006	5.51619e-006	5.71954e-006	5.80211e-006	5.833e-006	5.8413e-006	5.83873e-006	5.82962e-006	5.81504e-006	5.79449e-006	5.76655e-006	5.72903e-006	5.67899e-006	5.61266e-006	5.52538e-006	5.41156e-006	5.26489e-006	5.07874e-006	4.84697e-006	4.56521e-006	4.23248e-006	3.85272e-006	3.4358e-006	2.99717e-006	2.55589e-006	2.13148e-006	1.7406e-006	1.99406e-007	4.30286e-008	1.98096e-009	1.16361e-009	5.68711e-010	1.04753e-008	6.93575e-008	6.24109e-007	1.58549e-006	6.07771e-006	3.15377e-007	1.83693e-008	2.66655e-009	5.25011e-010	9.70006e-008	9.24284e-008	4.05398e-009	6.43108e-009	1.7492e-009	1.6674e-010	2.92796e-012	1.13347e-013	1.23632e-013	2.09089e-015	1.89009e-014	4.5925e-016	1.21284e-017	4.84007e-018	1.27962e-016	3.48832e-018	5.32585e-018	9.07006e-019	1.08229e-020	1.47146e-022	2.65199e-022	2.51388e-023	2.31333e-024	9.75758e-025	6.1726e-024	8.79552e-023	1.45029e-018	1.72994e-016	1.00652e-016	7.84161e-013	3.35659e-010	5.25962e-008	1.8582e-005	0.0197279	0.10657	0.0401268	
0	0	0	0	1.96592e-016	2.80606e-015	3.68983e-016	1.01861e-014	1.41427e-013	4.64748e-014	5.24272e-014	2.38741e-015	1.80718e-015	9.51955e-008	1.67964e-007	6.41411e-005	0.000208539	0.000434692	0.000754421	0.0011925	0.00178684	0.00259054	0.00367584	0.00514001	0.00711339	0.0097698	0.0133398	0.0181271	0.0245281	0.0330531	0.0443481	0.0592102	0.0785894	0.103562	0.135259	0.174722	0.222695	0.279349	0.34401	0.414996	0.48968	0.564816	0.637079	0.703634	0.929671	0.958875	0.933474	0.894737	0.38672	0.29067	0.363418	0.585431	0.787107	0.9924	0.999237	0.999964	0.999985	0.999979	0.99997	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996	0.999821	0.993261	0.709544	0.0162914	0.00257188	0.00770646	


