3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
0	0	0
----------
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038	3.40282e+038
